Importer Log Report
Document: C:\Users\Bentley\Documents\GitHub\3984-vision\cm4-carrier-net.kicad_pcb
    Section : Analyze Document from - C:\Users\Bentley\Documents\GitHub\3984-vision\cm4-carrier-net.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [145.034,-99.314] was successfully imported.
        Event: Via on [144.272,-99.314] was successfully imported.
        Event: Via on [149.352,-116.84] was successfully imported.
        Event: Via on [149.352,-106.426] was successfully imported.
        Event: Via on [149.352,-107.188] was successfully imported.
        Event: Via on [145.693998,-99.314] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [85.852,-95.25] was successfully imported.
        Event: Via on [85.852,-96.266] was successfully imported.
        Event: Via on [129.032,-94.742] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [128.062521,-95.286521] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [133.096,-126.238] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [147.32,-126.492] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [148.844,-128.016] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [153.416,-120.65] was successfully imported.
        Event: Via on [153.67,-123.952] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [152.146,-120.65] was successfully imported.
        Event: Via on [154.686,-126.746] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [145.542,-123.19] was successfully imported.
        Event: Via on [107.188,-108.458] was successfully imported.
        Event: Via on [131.064,-122.682] was successfully imported.
        Event: Via on [94.488,-125.439] was successfully imported.
        Event: Via on [107.696,-110.998] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [147.32,-128.778] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [148.844,-131.064] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [108.268132,-109.75691] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [108.768132,-108.966] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: Via on [144.78,-125.276] was successfully imported.
        Event: Via on [149.606,-126.746] was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Event: KiCadLib.PCB.Arc was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Event: Line with 2 vertices was successfully imported.
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
